index,value
83638,-0.5041548376104301
18530,-2.5540693495923774
2762,0.9024160314056051
61924,-1.9536476156303133
33702,-2.811979011489575
35555,-2.228882950292959
95766,-4.652658522283604
16193,-1.4871120169577658
88279,10.76569251652598
79345,-10.779949241332549
9614,0.5332215325071724
89979,14.815098997991873
57738,-6.207454734444348
41999,0.12003889709059604
76091,-4.011437259338106
84677,2.3513460663409176
37952,-4.888409663851861
16558,-1.5749278042962762
6212,3.026158954750292
63686,1.129240580671801
69548,3.8929519653965565
11098,-0.3414072556228889
79413,-10.391474751851698
97750,-13.619487200838321
8198,1.4843770678568031
17349,-3.31072260254968
67236,5.503819344797396
99563,-16.976112748080126
88184,10.969546401464914
36789,-3.3273524752306955
77134,-6.1002180387823355
9821,0.4411029880462633
70577,7.902224564930933
92558,8.56963906184455
91377,7.316224133369384
59715,-6.636017160309575
59399,-6.126476820405959
77730,-4.890670755411608
90784,5.6805316166906294
31221,0.24731682994553664
4773,2.188799422913449
90352,15.927727469070122
70743,6.6967511729908855
95702,-3.665262246141401
39898,-1.8966696115080037
74176,-2.616820066381355
63741,1.767689047844746
26890,2.8636794981592297
82887,-3.0764749611273032
36167,-4.948363386864838
14782,-3.2252859359633828
60233,-3.803466741261709
3175,1.9562497175216047
85294,4.019193139035836
13690,-1.443963898761337
72839,1.756887163264583
47903,3.1753748333107303
12306,-1.5331370864546088
2482,1.8427339566985925
3705,2.162688739429204
54275,-3.107325687668553
62586,-0.26055198776987754
11633,-0.47819912893299926
34329,-2.2374812377983475
94301,-0.24590664396179862
678,0.24688174055158935
71686,4.9100543698944294
61427,-1.6483370982707015
85413,2.8706192040220877
32861,-1.9093099869372274
54780,-5.20416544999828
2246,0.6920404311188969
89995,11.664898418868514
49122,4.066541176301433
38460,-4.390137050247116
93824,0.8980613435871996
10436,0.015388072857916203
88031,12.386845659544397
95170,-2.8676181098314366
49589,3.546637189550595
10046,0.2198017938287827
25541,4.283522590606012
22157,0.809143377019276
22560,0.9147557731404268
99180,-13.06574790668139
41361,-0.9064204386212399
60493,-5.684640730944403
13691,-1.9828618448608106
64956,2.9112981911663183
92287,6.882525016519159
82783,-3.830886807462321
94622,-1.1565903526197683
53765,-2.621842885727813
4291,1.424173574404069
9317,0.41900280073892016
81833,-5.795993858404851
81779,-8.31968933178388
9742,0.5379088839535577
68203,6.633590958220473
8816,0.7929387182349823
94463,-0.9929201355609388
24974,4.319845479195924
41914,0.04365783848738027
87427,6.108845948938436
55030,-5.896005166669084
64499,4.255331245037102
55180,-6.058371582829003
45253,3.865912352380582
28699,2.812073055204211
56596,-4.438582181043479
34952,-2.775016477760823
74509,-4.008625762985025
69182,9.063193212809898
63929,2.9537377534209015
15156,-3.1618570469701357
37934,-2.3583370880221155
82129,-2.7947511899299924
70331,7.236723814561741
67338,4.2957162761780205
81435,-4.456964773914022
88454,16.648581754606848
30048,1.7295187999167725
66470,8.155974966798988
33327,-2.380501847515397
5050,1.4621564454391554
26481,2.647264903568194
13876,-2.982110335169762
12123,-1.0936493198098072
56389,-3.327974882557018
36540,-3.9487273284485833
24397,1.4174730045385608
52166,0.44601255075483726
94351,-0.5267121886307042
22296,1.2333987674302245
3514,1.237284279523193
84141,1.6376907201179196
33365,-1.2561539721727413
43330,1.5646448505658448
51473,1.2285455728918122
12913,-0.9707000882590805
28864,3.1034401680045134
85404,3.5065841092310137
71030,5.320266538590114
67773,8.021097593557405
5425,1.4247033887136946
30919,0.5164180722845191
87254,10.570699260589295
56097,-3.4938257465117672
140,0.06994620697706468
54666,-4.219479584804979
34890,-3.267305662776444
92094,9.749591960777586
66549,6.529904540836189
80745,-6.630610215861668
15588,-2.7683507012676074
28014,1.8648658192654513
55572,-2.8112976525897144
69652,9.662762107567563
14037,-2.0768007314841954
61519,-2.4671210957221175
78277,-11.619586344712282
41007,-0.9300595328037394
22937,1.1932457042756652
52368,-0.010440312166584973
27195,3.9884824181914493
37603,-3.3677696990240884
79499,-6.692576688827724
51646,1.2171224980859368
36957,-6.076558534114552
6820,1.323211694488089
20420,-0.5082380751501125
46159,4.04044002282376
81815,-6.571689788039155
73728,-1.021779962081966
78656,-9.779887087597833
47602,2.6307565846338936
96958,-11.249170866200439
8312,2.0736190830877725
54147,-2.394635069244939
86001,4.020058388643002
14100,-2.949973584929135
28932,3.3500102020666565
33555,-2.328186952024154
89213,11.422097439376566
13566,-3.119230490981769
77808,-11.634380855353463
60268,-5.469836260806713
79077,-9.614986605776611
46553,6.035917130363405
32743,-1.075271678800546
10476,-0.0032698182935864423
1430,0.8784857006493101
18515,-1.3445857193041575
1047,0.4398737601343362
83352,-2.000713455491025
54342,-3.831854786913046
766,0.6888623628332234
66972,7.284865582660851
41245,-0.9480645916341292
39160,-2.8590356290310246
71514,2.320543854341856
51835,1.0109900367319888
86702,11.139100868853582
99305,-13.337629462852313
75953,-3.841422550813968
75126,-3.1183071123631017
19078,-0.9706229387322758
48451,6.026762158077312
71091,6.996253172891664
37186,-3.1218138485995097
74240,-1.8430299143944155
85044,2.5806986550790034
81873,-3.6840256465319032
9961,0.5119326953733745
9013,1.2107172394144436
29912,0.8556421666974584
98922,-7.277382499860673
97863,-12.50049736202592
7206,1.67373842260503
43132,1.8661851411059593
70385,3.803267373885932
76794,-11.96860647145098
4496,2.3088392426408926
29382,1.883263668153635
42363,0.8360451546499439
26278,3.1086325124284975
23052,2.7597703165175647
57205,-6.182452037533642
21817,0.8472419351801219
25185,4.4523304910796115
80363,-10.433828636289716
44879,4.670822653758782
10993,-0.4829229511533152
49417,4.372641685238081
93511,3.424066677596963
499,0.18622165862295653
71311,5.202144863728596
77368,-7.08531459210613
2976,2.1978060024309367
88445,12.670941342081578
51715,1.6096988524177807
10897,-0.2810638900550026
69568,6.473193338522443
521,0.3574910297903096
38048,-2.9492594812870143
67360,11.089206903410338
32375,-1.2172248896136497
89855,8.644657919032113
52752,-0.5674121353744015
79010,-7.1389655137346715
109,0.056854697965861005
46833,4.099539911561232
99837,-13.65386417889648
19212,-1.9011569399924586
41132,-0.5481373951781175
85117,5.799627741626431
83502,-1.0684323146484802
97724,-11.722174305639271
63049,0.23479249625665014
19415,-1.8105610034885875
45723,5.585383510219111
33522,-3.344169818929757
28398,3.9314339170237735
79806,-6.011317159855667
42475,0.7245041925114935
36692,-5.912198756366479
12213,-0.8304224912855518
25716,3.0380337282515915
92806,4.597264687680126
25743,4.532754536141172
79204,-7.53531893571394
97515,-14.602379784697217
58210,-8.327861498958683
72061,3.211906314188467
95058,-4.606538208688667
13652,-1.4755478527481212
14412,-2.6286321108730406
25756,2.6939644033909564
90993,12.825165507730368
50550,3.7222095864141083
12654,-1.4403839566863506
37636,-3.407580959958399
80926,-4.72786136062033
62179,-1.4479204983314402
36937,-5.26331148013205
21599,0.7411500059896892
68461,9.031643551608557
43451,1.6222617328135875
80612,-5.74424248654975
98112,-18.95565679838351
34551,-4.394109585281255
79050,-11.798589525087134
78877,-6.554373153220197
69530,4.553019007130702
10779,-0.33782436384772124
87277,14.099878877546042
51373,1.0412688853037522
74848,-3.7007137243607726
24515,1.9728781938782334
66644,8.084319555787886
58981,-7.203059105861334
27502,2.9269048155872532
20196,-0.47140990775181346
13449,-1.4155756116297467
70876,4.410908857184232
38524,-4.065118690878981
91588,9.260446754183105
83302,-0.9888662588402588
43401,3.121773019678125
12350,-1.707877220329047
26273,2.157830722475612
66762,5.152209859304594
34100,-2.725732408938512
73077,0.6763134646306992
16235,-3.5029022202757365
1419,1.0544462519912317
93400,4.654579553640996
12562,-1.3081883347355148
64733,4.78630765356077
50720,2.050105676726149
31663,-0.16894884669249136
48974,4.469182097776818
68608,5.853341783349497
92562,8.539256701883007
68250,11.669911486413005
51494,1.2149484338689467
85042,4.869914964531486
21995,1.079855038342529
96686,-11.69523774822618
8263,1.965387741561001
61433,-2.8748262050760403
92834,6.172112098544808
92184,4.186425409922945
58063,-8.39488218004844
92675,6.712440289617358
66650,5.890858667659952
52976,-0.5475923956852661
38442,-2.726820104870508
92196,8.274742016922911
63307,0.8649366126341633
77206,-9.72223996607046
82646,-3.7506761689678774
98787,-12.76445010401577
18565,-2.1527279729467397
56911,-4.684070117145572
87486,10.112504891512353
76953,-8.804245743389387
59561,-4.3281844147125845
49947,1.9264150017987711
25635,4.612485105284054
94848,-2.1770262022384017
11449,-0.912373311071382
67632,5.172463934324452
64145,2.663404919476477
65130,3.927165562106445
22711,2.0411509593207504
95772,-6.0466021373882155
12214,-1.705080461267918
8016,1.115451217611299
95674,-6.948666996836008
19396,-0.6833744592000787
67647,8.77308862227234
69151,6.495212524541471
55466,-4.928048007907575
37784,-5.348246756947211
